"09/25/13 14:09:25","alastair","new_observation","blue","pink","null"
"09/25/13 14:09:28","alastair","update_observation","blue","pink","Because I saw that one was faster than the other."
"09/25/13 14:09:44","nora","new_observation","gray","pink","null"
"09/25/13 14:09:44","alastair","new_observation","green","gray","null"
"09/25/13 14:09:51","alastair","update_observation","green","gray","Because I saw Gray pass in front of Green."
"09/25/13 14:09:51","nora","update_observation","gray","pink","Because I saw Pink pass in front of Gray."
"09/25/13 14:09:58","simone","new_observation","blue","pink","null"
"10/25/13 14:10:01","simone","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"10/25/13 14:10:04","simone","remove_observation","blue","pink","Because I saw Pink pass in front of Blue."
"10/25/13 14:10:05","nora","new_observation","yellow","pink","null"
"10/25/13 14:10:09","nora","remove_observation","yellow","pink","null"
"10/25/13 14:10:10","nora","remove_observation","yellow","pink","null"
"10/25/13 14:10:10","simone","new_observation","blue","pink","null"
"10/25/13 14:10:11","kay","new_observation","red","pink","null"
"10/25/13 14:10:14","jamie","new_observation","yellow","pink","null"
"10/25/13 14:10:15","kay","update_observation","red","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:16","jamie","update_observation","yellow","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:17","simone","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"10/25/13 14:10:17","kay","new_observation","yellow","pink","null"
"10/25/13 14:10:19","kay","update_observation","yellow","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:21","nora","new_observation","yellow","pink","null"
"10/25/13 14:10:22","kay","new_observation","blue","pink","null"
"10/25/13 14:10:23","jamie","new_observation","pink","blue","null"
"10/25/13 14:10:23","simone","new_observation","pink","green","null"
"10/25/13 14:10:24","kay","update_observation","blue","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:24","jamie","update_observation","pink","blue","Because I saw that one was faster than the other."
"10/25/13 14:10:25","nora","update_observation","yellow","pink","Because I saw Pink pass in front of Yellow."
"10/25/13 14:10:27","kay","new_observation","gray","pink","null"
"10/25/13 14:10:28","simone","update_observation","pink","green","Because of another reason."
"10/25/13 14:10:29","steffany","new_theory","mercury","red","null"
"10/25/13 14:10:29","kay","update_observation","gray","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:31","steffany","remove_theory","mercury","red","null"
"10/25/13 14:10:32","kay","new_observation","green","pink","null"
"10/25/13 14:10:34","jamie","new_observation","orange","brown","null"
"10/25/13 14:10:35","kay","update_observation","green","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:35","jamie","update_observation","orange","brown","Because I saw that one was faster than the other."
"10/25/13 14:10:38","nora","new_observation","brown","pink","null"
"10/25/13 14:10:40","nora","update_observation","brown","pink","Because I saw Pink pass in front of Brown."
"10/25/13 14:10:41","simone","new_observation","green","gray","null"
"10/25/13 14:10:42","kay","new_observation","brown","pink","null"
"10/25/13 14:10:43","simone","update_observation","green","gray","Because I saw Gray pass in front of Green."
"10/25/13 14:10:48","kay","update_observation","brown","pink","Because I saw that one was faster than the other."
"10/25/13 14:10:52","kay","new_observation","orange","pink","null"
"10/25/13 14:10:54","kay","update_observation","orange","pink","Because I saw that one was faster than the other."
"11/25/13 14:11:06","jude","new_observation","green","pink","null"
"11/25/13 14:11:07","jamie","new_observation","gray","yellow","null"
"11/25/13 14:11:08","jamie","update_observation","gray","yellow","Because I saw that one was faster than the other."
"11/25/13 14:11:08","jude","update_observation","green","pink","Because I saw Pink pass in front of Green."
"11/25/13 14:11:13","rafee","new_observation","green","pink","null"
"11/25/13 14:11:15","jamie","new_observation","green","gray","null"
"11/25/13 14:11:18","jamie","update_observation","green","gray","Because I saw Gray pass in front of Green."
"11/25/13 14:11:18","nora","new_observation","orange","blue","null"
"11/25/13 14:11:21","rafee","update_observation","green","pink","Because I saw Pink pass in front of Green."
"11/25/13 14:11:22","nora","update_observation","orange","blue","Because I saw Blue pass in front of Orange."
"11/25/13 14:11:22","jude","new_observation","yellow","pink","null"
"11/25/13 14:11:26","jude","update_observation","yellow","pink","Because I saw Pink pass in front of Yellow."
"11/25/13 14:11:26","benny","remove_observation","green","pink","Because I saw that one was faster than the other."
"11/25/13 14:11:28","jude","new_observation","blue","pink","null"
"11/25/13 14:11:29","jamie","new_observation","yellow","blue","null"
"11/25/13 14:11:30","jude","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"11/25/13 14:11:33","jude","new_observation","red","pink","null"
"11/25/13 14:11:34","jamie","update_observation","yellow","blue","Because I saw that one was faster than the other."
"11/25/13 14:11:35","jude","update_observation","red","pink","Because of another reason."
"11/25/13 14:11:36","alastair","new_observation","green","brown","null"
"11/25/13 14:11:36","rafee","new_observation","red","pink","null"
"11/25/13 14:11:39","jude","new_observation","brown","pink","null"
"11/25/13 14:11:40","alastair","update_observation","green","brown","Because I saw Brown pass in front of Green."
"11/25/13 14:11:41","jude","update_observation","brown","pink","Because I saw that one was faster than the other."
"11/25/13 14:11:42","simone","new_observation","red","pink","null"
"11/25/13 14:11:45","jude","new_observation","orange","pink","null"
"11/25/13 14:11:47","rafee","update_observation","red","pink","Because I saw Pink pass in front of Red."
"11/25/13 14:11:48","simone","update_observation","red","pink","Because I saw that one was faster than the other."
"11/25/13 14:11:48","jude","update_observation","orange","pink","Because I saw Pink pass in front of Orange."
"11/25/13 14:11:51","kay","new_observation","yellow","blue","null"
"11/25/13 14:11:53","jude","new_observation","gray","pink","null"
"11/25/13 14:11:54","kay","update_observation","yellow","blue","Because I saw Blue pass in front of Yellow."
"11/25/13 14:11:54","rafee","new_observation","yellow","blue","null"
"11/25/13 14:11:56","jude","update_observation","gray","pink","Because I saw Pink pass in front of Gray."
"11/25/13 14:11:57","rafee","update_observation","yellow","blue","Because I saw Blue pass in front of Yellow."
"11/25/13 14:11:57","nora","new_observation","green","pink","null"
"11/25/13 14:11:57","simone","new_observation","gray","pink","null"
"12/25/13 14:12:00","simone","update_observation","gray","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:00","rafee","new_observation","yellow","pink","null"
"12/25/13 14:12:01","kay","new_observation","orange","brown","null"
"12/25/13 14:12:01","nora","update_observation","green","pink","Because I saw Pink pass in front of Green."
"12/25/13 14:12:02","rafee","update_observation","yellow","pink","Because I saw Pink pass in front of Yellow."
"12/25/13 14:12:03","kay","update_observation","orange","brown","Because I saw Brown pass in front of Orange."
"12/25/13 14:12:07","charlotte","new_observation","red","pink","null"
"12/25/13 14:12:09","jamie","new_observation","red","pink","null"
"12/25/13 14:12:09","erica","new_observation","red","pink","null"
"12/25/13 14:12:11","charlotte","update_observation","red","pink","Because of another reason."
"12/25/13 14:12:11","kay","new_observation","brown","orange","null"
"12/25/13 14:12:12","erica","update_observation","red","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:15","jamie","update_observation","red","pink","Because of another reason."
"12/25/13 14:12:16","kay","update_observation","brown","orange","Because of another reason."
"12/25/13 14:12:17","erica","new_observation","yellow","pink","null"
"12/25/13 14:12:19","erica","update_observation","yellow","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:19","charlotte","new_observation","yellow","pink","null"
"12/25/13 14:12:21","erica","new_observation","blue","pink","null"
"12/25/13 14:12:22","erica","remove_observation","blue","pink","null"
"12/25/13 14:12:23","charlotte","update_observation","yellow","pink","Because I saw Pink pass in front of Yellow."
"12/25/13 14:12:24","erica","new_observation","blue","pink","null"
"12/25/13 14:12:26","steffany","new_observation","blue","pink","null"
"12/25/13 14:12:27","erica","update_observation","blue","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:29","erica","new_observation","green","pink","null"
"12/25/13 14:12:29","charlotte","new_observation","blue","pink","null"
"12/25/13 14:12:30","steffany","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"12/25/13 14:12:31","erica","update_observation","green","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:31","alastair","new_observation","green","yellow","null"
"12/25/13 14:12:32","charlotte","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"12/25/13 14:12:33","erica","new_observation","orange","pink","null"
"12/25/13 14:12:34","erica","update_observation","orange","pink","Because of another reason."
"12/25/13 14:12:34","alastair","update_observation","green","yellow","Because I saw Yellow pass in front of Green."
"12/25/13 14:12:34","charlotte","new_observation","gray","pink","null"
"12/25/13 14:12:38","charlotte","update_observation","gray","pink","Because I saw Pink pass in front of Gray."
"12/25/13 14:12:39","jude","new_observation","green","gray","null"
"12/25/13 14:12:40","erica","remove_observation","orange","pink","Because of another reason."
"12/25/13 14:12:40","charlotte","new_observation","orange","pink","null"
"12/25/13 14:12:42","erica","new_observation","orange","pink","null"
"12/25/13 14:12:42","rafee","new_observation","brown","pink","null"
"12/25/13 14:12:42","jude","update_observation","green","gray","Because I saw that one was faster than the other."
"12/25/13 14:12:42","charlotte","update_observation","orange","pink","Because I saw Pink pass in front of Orange."
"12/25/13 14:12:43","rafee","update_observation","brown","pink","Because I saw Pink pass in front of Brown."
"12/25/13 14:12:43","erica","update_observation","orange","pink","Because I saw that one was faster than the other."
"12/25/13 14:12:44","charlotte","new_observation","green","pink","null"
"12/25/13 14:12:45","charlotte","update_observation","green","pink","Because I saw Pink pass in front of Green."
"12/25/13 14:12:46","erica","new_observation","gray","pink","null"
"12/25/13 14:12:48","charlotte","new_observation","brown","pink","null"
"12/25/13 14:12:49","rafee","new_observation","blue","pink","null"
"12/25/13 14:12:49","erica","update_observation","gray","pink","Because I saw Pink pass in front of Gray."
"12/25/13 14:12:50","charlotte","update_observation","brown","pink","Because I saw Pink pass in front of Brown."
"12/25/13 14:12:50","rafee","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"12/25/13 14:12:55","kay","new_observation","pink","red","null"
"12/25/13 14:12:55","rafee","new_observation","gray","pink","null"
"12/25/13 14:12:56","rafee","update_observation","gray","pink","Because I saw Pink pass in front of Gray."
"12/25/13 14:12:57","kay","update_observation","pink","red","Because I saw that one was faster than the other."
"12/25/13 14:12:58","erica","new_observation","brown","pink","null"
"13/25/13 14:13:00","rafee","new_observation","orange","pink","null"
"13/25/13 14:13:01","rafee","update_observation","orange","pink","Because I saw Pink pass in front of Orange."
"13/25/13 14:13:04","simone","new_observation","pink","red","null"
"13/25/13 14:13:04","erica","update_observation","brown","pink","Because I saw that one was faster than the other."
"13/25/13 14:13:06","charlotte","new_observation","green","blue","null"
"13/25/13 14:13:07","simone","remove_observation","pink","red","null"
"13/25/13 14:13:07","jamie","new_observation","green","brown","null"
"13/25/13 14:13:08","jude","new_observation","orange","brown","null"
"13/25/13 14:13:08","charlotte","update_observation","green","blue","Because I saw Blue pass in front of Green."
"13/25/13 14:13:09","kay","remove_observation","pink","red","Because I saw that one was faster than the other."
"13/25/13 14:13:10","jamie","update_observation","green","brown","Because I saw that one was faster than the other."
"13/25/13 14:13:11","jude","remove_observation","orange","brown","null"
"13/25/13 14:13:11","erica","new_observation","green","blue","null"
"13/25/13 14:13:13","erica","update_observation","green","blue","Because I saw that one was faster than the other."
"13/25/13 14:13:14","steffany","new_observation","orange","brown","null"
"13/25/13 14:13:14","jude","new_observation","brown","orange","null"
"13/25/13 14:13:14","nora","new_observation","red","pink","null"
"13/25/13 14:13:16","steffany","update_observation","orange","brown","Because I saw Brown pass in front of Orange."
"13/25/13 14:13:17","nora","update_observation","red","pink","Because I saw Pink pass in front of Red."
"13/25/13 14:13:17","jude","update_observation","brown","orange","Because I saw that one was faster than the other."
"13/25/13 14:13:20","charlotte","new_observation","gray","blue","null"
"13/25/13 14:13:21","erica","new_observation","green","yellow","null"
"13/25/13 14:13:22","charlotte","update_observation","gray","blue","Because I saw Blue pass in front of Gray."
"13/25/13 14:13:23","rafee","new_observation","green","brown","null"
"13/25/13 14:13:24","erica","update_observation","green","yellow","Because I saw Yellow pass in front of Green."
"13/25/13 14:13:24","simone","new_observation","green","pink","null"
"13/25/13 14:13:24","rafee","update_observation","green","brown","Because I saw Brown pass in front of Green."
"13/25/13 14:13:27","simone","update_observation","green","pink","Because I saw Pink pass in front of Green."
"13/25/13 14:13:28","jude","new_observation","yellow","blue","null"
"13/25/13 14:13:28","rafee","new_observation","green","yellow","null"
"13/25/13 14:13:29","charlotte","new_observation","orange","blue","null"
"13/25/13 14:13:30","charlotte","update_observation","orange","blue","Because I saw Blue pass in front of Orange."
"13/25/13 14:13:30","rafee","update_observation","green","yellow","Because I saw Yellow pass in front of Green."
"13/25/13 14:13:30","mateu","new_observation","green","pink","null"
"13/25/13 14:13:31","jude","update_observation","yellow","blue","Because I saw that one was faster than the other."
"13/25/13 14:13:33","steffany","new_observation","green","gray","null"
"13/25/13 14:13:34","kay","remove_observation","brown","orange","Because of another reason."
"13/25/13 14:13:34","mateu","remove_observation","green","pink","null"
"13/25/13 14:13:38","mateu","new_observation","green","pink","null"
"13/25/13 14:13:38","erica","new_observation","pink","gray","null"
"13/25/13 14:13:39","steffany","update_observation","green","gray","Because I saw that one was faster than the other."
"13/25/13 14:13:41","jamie","new_observation","blue","yellow","null"
"13/25/13 14:13:42","jude","remove_observation","brown","orange","Because I saw that one was faster than the other."
"13/25/13 14:13:42","charlotte","new_observation","yellow","blue","null"
"13/25/13 14:13:43","erica","remove_observation","pink","gray","null"
"13/25/13 14:13:43","jamie","update_observation","blue","yellow","Because I saw that one was faster than the other."
"13/25/13 14:13:44","jude","new_observation","blue","brown","null"
"13/25/13 14:13:45","charlotte","update_observation","yellow","blue","Because I saw that one was faster than the other."
"13/25/13 14:13:45","kay","new_observation","pink","red","null"
"13/25/13 14:13:46","mateu","update_observation","green","pink","Because I saw Pink pass in front of Green."
"13/25/13 14:13:47","steffany","new_observation","red","green","null"
"13/25/13 14:13:47","rafee","new_observation","orange","red","null"
"13/25/13 14:13:47","kay","update_observation","pink","red","Because I saw that one was faster than the other."
"13/25/13 14:13:51","steffany","update_observation","red","green","Because of another reason."
"13/25/13 14:13:51","rafee","remove_observation","orange","red","null"
"13/25/13 14:13:53","nora","new_observation","blue","pink","null"
"13/25/13 14:13:58","nora","update_observation","blue","pink","Because I saw that one was faster than the other."
"13/25/13 14:13:58","nora","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"13/25/13 14:13:59","steffany","new_observation","green","pink","null"
"13/25/13 14:13:59","simone","remove_observation","blue","pink","Because I saw Pink pass in front of Blue."
"14/25/13 14:14:01","mateu","new_observation","green","gray","null"
"14/25/13 14:14:01","steffany","update_observation","green","pink","Because I saw Pink pass in front of Green."
"14/25/13 14:14:02","simone","new_observation","blue","pink","null"
"14/25/13 14:14:04","mateu","update_observation","green","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:05","simone","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"14/25/13 14:14:08","steffany","new_observation","yellow","pink","null"
"14/25/13 14:14:10","steffany","update_observation","yellow","pink","Because I saw Pink pass in front of Yellow."
"14/25/13 14:14:11","steffany","new_observation","red","pink","null"
"14/25/13 14:14:13","erica","remove_observation","blue","pink","Because I saw that one was faster than the other."
"14/25/13 14:14:14","charlotte","new_observation","red","blue","null"
"14/25/13 14:14:14","steffany","update_observation","red","pink","Because of another reason."
"14/25/13 14:14:14","erica","new_observation","blue","pink","null"
"14/25/13 14:14:15","erica","update_observation","blue","pink","Because I saw Pink pass in front of Blue."
"14/25/13 14:14:16","charlotte","update_observation","red","blue","Because I saw that one was faster than the other."
"14/25/13 14:14:17","kay","new_observation","blue","orange","null"
"14/25/13 14:14:18","kay","new_observation","blue","yellow","null"
"14/25/13 14:14:19","steffany","new_observation","brown","pink","null"
"14/25/13 14:14:19","kay","remove_observation","blue","yellow","null"
"14/25/13 14:14:19","charlotte","new_observation","red","gray","null"
"14/25/13 14:14:20","kay","remove_observation","blue","orange","null"
"14/25/13 14:14:20","steffany","update_observation","brown","pink","Because of another reason."
"14/25/13 14:14:21","charlotte","update_observation","red","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:23","charlotte","new_observation","red","orange","null"
"14/25/13 14:14:23","steffany","new_observation","gray","pink","null"
"14/25/13 14:14:24","charlotte","update_observation","red","orange","Because I saw that one was faster than the other."
"14/25/13 14:14:25","rafee","new_observation","orange","brown","null"
"14/25/13 14:14:26","jamie","new_observation","brown","gray","null"
"14/25/13 14:14:26","rafee","update_observation","orange","brown","Because I saw Brown pass in front of Orange."
"14/25/13 14:14:27","jamie","update_observation","brown","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:28","charlotte","new_observation","red","green","null"
"14/25/13 14:14:28","steffany","update_observation","gray","pink","Because I saw that one was faster than the other."
"14/25/13 14:14:30","charlotte","update_observation","red","green","Because I saw that one was faster than the other."
"14/25/13 14:14:31","charlotte","new_observation","red","yellow","null"
"14/25/13 14:14:33","charlotte","update_observation","red","yellow","Because I saw that one was faster than the other."
"14/25/13 14:14:34","kay","new_observation","red","gray","null"
"14/25/13 14:14:35","charlotte","new_observation","red","brown","null"
"14/25/13 14:14:35","erica","new_observation","gray","blue","null"
"14/25/13 14:14:36","kay","remove_observation","red","gray","null"
"14/25/13 14:14:37","charlotte","update_observation","red","brown","Because I saw that one was faster than the other."
"14/25/13 14:14:37","erica","remove_observation","gray","blue","null"
"14/25/13 14:14:38","jamie","remove_observation","brown","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:39","kay","remove_observation","pink","red","Because I saw that one was faster than the other."
"14/25/13 14:14:40","erica","new_observation","red","blue","null"
"14/25/13 14:14:41","erica","remove_observation","red","blue","null"
"14/25/13 14:14:45","erica","new_observation","gray","blue","null"
"14/25/13 14:14:45","kay","new_observation","red","gray","null"
"14/25/13 14:14:45","jamie","new_observation","brown","blue","null"
"14/25/13 14:14:46","rafee","new_observation","red","blue","null"
"14/25/13 14:14:47","jamie","update_observation","brown","blue","Because I saw that one was faster than the other."
"14/25/13 14:14:47","kay","update_observation","red","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:47","rafee","update_observation","red","blue","Because I saw Blue pass in front of Red."
"14/25/13 14:14:47","erica","update_observation","gray","blue","Because I saw that one was faster than the other."
"14/25/13 14:14:49","kay","new_observation","yellow","gray","null"
"14/25/13 14:14:50","kay","new_observation","red","orange","null"
"14/25/13 14:14:50","rafee","new_observation","red","gray","null"
"14/25/13 14:14:51","kay","update_observation","yellow","gray","Because I saw that one was faster than the other."
"14/25/13 14:14:52","rafee","update_observation","red","gray","Because I saw Gray pass in front of Red."
"14/25/13 14:14:53","kay","update_observation","red","orange","Because I saw that one was faster than the other."
"14/25/13 14:14:53","erica","new_observation","gray","yellow","null"
"14/25/13 14:14:53","rafee","new_observation","red","brown","null"
"14/25/13 14:14:54","rafee","update_observation","red","brown","Because I saw Brown pass in front of Red."
"14/25/13 14:14:55","erica","update_observation","gray","yellow","Because I saw that one was faster than the other."
"14/25/13 14:14:56","kay","new_observation","red","blue","null"
"14/25/13 14:14:57","rafee","new_observation","red","yellow","null"
"14/25/13 14:14:58","rafee","update_observation","red","yellow","Because I saw Yellow pass in front of Red."
"14/25/13 14:14:58","kay","update_observation","red","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:01","rafee","new_observation","red","green","null"
"15/25/13 14:15:02","kay","new_observation","red","brown","null"
"15/25/13 14:15:03","rafee","update_observation","red","green","Because I saw Green pass in front of Red."
"15/25/13 14:15:03","kay","update_observation","red","brown","Because I saw that one was faster than the other."
"15/25/13 14:15:04","alastair","new_observation","orange","brown","null"
"15/25/13 14:15:07","alastair","update_observation","orange","brown","Because I saw Brown pass in front of Orange."
"15/25/13 14:15:11","kay","new_observation","red","green","null"
"15/25/13 14:15:12","steffany","new_observation","orange","blue","null"
"15/25/13 14:15:12","kay","update_observation","red","green","Because I saw that one was faster than the other."
"15/25/13 14:15:13","jamie","new_observation","red","blue","null"
"15/25/13 14:15:17","steffany","update_observation","orange","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:18","erica","new_observation","red","blue","null"
"15/25/13 14:15:19","erica","update_observation","red","blue","Because of another reason."
"15/25/13 14:15:20","jamie","update_observation","red","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:20","jamie","update_observation","red","blue","Because of another reason."
"15/25/13 14:15:21","steffany","remove_observation","orange","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:23","kay","new_observation","pink","red","null"
"15/25/13 14:15:25","kay","update_observation","pink","red","Because I saw that one was faster than the other."
"15/25/13 14:15:26","steffany","new_observation","orange","blue","null"
"15/25/13 14:15:28","steffany","update_observation","orange","blue","Because of another reason."
"15/25/13 14:15:29","jamie","new_observation","blue","brown","null"
"15/25/13 14:15:30","alastair","new_observation","red","green","null"
"15/25/13 14:15:31","jamie","update_observation","blue","brown","Because I saw that one was faster than the other."
"15/25/13 14:15:32","steffany","new_observation","green","blue","null"
"15/25/13 14:15:33","alastair","update_observation","red","green","Because I saw Green pass in front of Red."
"15/25/13 14:15:35","steffany","update_observation","green","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:36","erica","new_observation","yellow","blue","null"
"15/25/13 14:15:38","erica","remove_observation","yellow","blue","null"
"15/25/13 14:15:40","steffany","new_observation","red","blue","null"
"15/25/13 14:15:40","jamie","new_observation","red","brown","null"
"15/25/13 14:15:41","jude","new_observation","red","gray","null"
"15/25/13 14:15:41","jamie","update_observation","red","brown","Because I saw that one was faster than the other."
"15/25/13 14:15:42","steffany","update_observation","red","blue","Because of another reason."
"15/25/13 14:15:42","alastair","new_observation","red","blue","null"
"15/25/13 14:15:43","charlotte","new_observation","gray","yellow","null"
"15/25/13 14:15:43","jude","update_observation","red","gray","Because of another reason."
"15/25/13 14:15:44","charlotte","update_observation","gray","yellow","Because I saw Yellow pass in front of Gray."
"15/25/13 14:15:45","alastair","update_observation","red","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:46","jude","new_observation","red","blue","null"
"15/25/13 14:15:47","jude","update_observation","red","blue","Because of another reason."
"15/25/13 14:15:48","kay","remove_observation","pink","red","Because I saw that one was faster than the other."
"15/25/13 14:15:49","alastair","new_observation","red","yellow","null"
"15/25/13 14:15:50","erica","new_observation","red","yellow","null"
"15/25/13 14:15:51","jude","new_observation","red","green","null"
"15/25/13 14:15:52","erica","update_observation","red","yellow","Because of another reason."
"15/25/13 14:15:52","steffany","new_observation","red","brown","null"
"15/25/13 14:15:53","alastair","update_observation","red","yellow","Because I saw that one was faster than the other."
"15/25/13 14:15:53","charlotte","new_observation","green","gray","null"
"15/25/13 14:15:53","jude","update_observation","red","green","Because of another reason."
"15/25/13 14:15:54","steffany","update_observation","red","brown","Because of another reason."
"15/25/13 14:15:54","jamie","new_observation","gray","blue","null"
"15/25/13 14:15:55","jude","new_observation","red","orange","null"
"15/25/13 14:15:56","charlotte","update_observation","green","gray","Because I saw Gray pass in front of Green."
"15/25/13 14:15:56","steffany","new_observation","red","yellow","null"
"15/25/13 14:15:57","jamie","update_observation","gray","blue","Because I saw that one was faster than the other."
"15/25/13 14:15:57","steffany","update_observation","red","yellow","Because of another reason."
"15/25/13 14:15:58","jude","update_observation","red","orange","Because of another reason."
"15/25/13 14:15:58","rafee","new_observation","orange","blue","null"
"15/25/13 14:15:59","steffany","new_observation","red","orange","null"
